/m/0r6ff	/location/location/adjoin_s./location/adjoining_relationship/adjoins	/m/0r6c4
/m/01n7q	/location/location/contains	/m/0r8bh
/m/01qbl	/music/performance_role/track_performances./music/track_contribution/role	/m/05842k
/m/02l4pj	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/065jlv
/m/042l3v	/film/director/film	/m/0pv2t
/m/01qbl	/music/performance_role/track_performances./music/track_contribution/role	/m/0l15bq
/m/03wj4r8	/film/film/production_companies	/m/030_1m
/m/03zg2x	/award/award_winner/awards_won./award/award_honor/award_winner	/m/02mt4k
/m/054krc	/award/award_category/winners./award/award_honor/award_winner	/m/02wb6d
/m/01hww_	/music/performance_role/regular_performances./music/group_membership/role	/m/0mkg
/m/0kx4m	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/0343h
/m/01v1d8	/music/performance_role/regular_performances./music/group_membership/role	/m/0319l
/m/07s9rl0	/media_common/netflix_genre/titles	/m/049w1q
/m/04s430	/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members	/m/01v3s2_
/m/05lb87	/award/award_winner/awards_won./award/award_honor/award_winner	/m/030znt
/m/05pzdk	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/05bnq3j
/m/02qgyv	/film/actor/film./film/performance/film	/m/01cmp9
/m/04sry	/award/award_winner/awards_won./award/award_honor/award_winner	/m/05m9f9
/m/0cv2m	/location/administrative_division/country	/m/03rk0
/m/0227tr	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/06g2d1
/m/0755wz	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/02l4pj
/m/02ylg6	/film/film/genre	/m/07s9rl0
/m/05lb87	/award/award_winner/awards_won./award/award_honor/award_winner	/m/03zqc1
/m/01qqtr	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/03zg2x
/m/028tv0	/music/performance_role/regular_performances./music/group_membership/role	/m/01qbl
/m/07c98	/base/aareas/schema/administrative_area/administrative_parent	/m/03rk0
/m/01zlwg6	/base/biblioness/bibs_location/state	/m/01n7q
/m/09v6gc9	/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program	/m/0h3mh3q
/m/0ccd3x	/film/film/produced_by	/m/0hsmh
/m/0f8l9c	/location/location/contains	/m/0m_1s
/m/0h7pj	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/01p7yb
/m/0h7pj	/base/popstra/celebrity/breakup./base/popstra/breakup/participant	/m/019pm_
/m/04dqdk	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/028qdb
/m/015t56	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/016vg8
/m/014gf8	/award/award_nominee/award_nominations./award/award_nomination/award_nominee	/m/019pm_
/m/06msq2	/award/award_winner/awards_won./award/award_honor/award_winner	/m/05bnq3j
/m/03ln8b	/award/award_winning_work/awards_won./award/award_honor/award_winner	/m/03zqc1
/m/04kxsb	/award/award_category/winners./award/award_honor/award_winner	/m/015vq_
/m/015qyf	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/02k_4g
/m/01l9v7n	/award/award_nominee/award_nominations./award/award_nomination/nominated_for	/m/0cf08
